id,model,price,currency,year,address,mileage,fuel_type,engine_power
569,AUDI A5 Sportba.3.0 TDI Sp qu,39999,CHF,06.2018,9601 Lütisburg Station,112'000,Diesel,286.0
570,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,59999,CHF,04.2022,6340 Sihlbrugg,17'600,Benzin,265.0
571,AUDI A5 SPORTBACK 2.0 TDI S-LINE SPORT QUATTRO S-TRONIC l 190 PS,38888,CHF,01.2018,4310 Rheinfelden,44'000,Diesel,190.0
572,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,63290,CHF,06.2022,6035 Perlen,10'337,Benzin,265.0
573,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,14800,CHF,03.2010,8340 Hinwil,137'000,Benzin,211.0
574,AUDI A5 Sportback 2.0 TDI S-Line *5-Plätzer* Sport quattro S-tronic *CH-Fahrzeug*,33900,CHF,10.2018,6210 Sursee,74'000,Diesel,190.0
575,AUDI A5 Sportback 45 TDI Sport quattro,42900,CHF,03.2021,8607 Aathal-Seegräben,33'000,Diesel,231.0
576,AUDI A5 Coupé 2.0 TDI,19890,CHF,05.2013,8310 Kemptthal,90'000,Diesel,177.0
577,AUDI A5 Coupé 2.0 TFSI Sport quattro S-tronic,32960,CHF,11.2016,9490 Vaduz,40'010,Benzin,252.0
595,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,68900,CHF,05.2023,8200 Schaffhausen,50,Diesel,204.0
579,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,64500,CHF,05.2022,6340 Sihlbrugg,22'950,Benzin,265.0
580,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,35900,CHF,12.2018,6512 Giubiasco,47'000,Diesel,190.0
581,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,66200,CHF,02.2022,8706 Feldmeilen,5'600,Benzin,265.0
582,AUDI A5 Cabriolet 2.0 TFSI Sport quattro S-tronic,41900,CHF,06.2017,4104 Oberwil BL,58'000,Benzin,252.0
583,AUDI A5 Coupé 2.0 TFSI quattro S-tronic,11999,CHF,04.2011,4226 Breitenbach SO,158'000,Benzin,211.0
584,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,56990,CHF,04.2022,4133 Pratteln BL ,15'100,Benzin,265.0
585,AUDI A5 Coupé 2.0 TFSI,7990,CHF,05.2009,5210 Windisch,186'600,Benzin,180.0
586,AUDI A5 Cabriolet 40 TFSI S-Line Attraction S-tronic quattro,75900,CHF,05.2022,5600 Lenzburg,6'800,Benzin,204.0
587,AUDI A5 Sportback 40 TFSI S-tronic quattro,66980,CHF,11.2022,5442 Fislisbach,15'000,Benzin,204.0
588,AUDI A5 Cabriolet 40 TFSI Attraction S-tronic quattro,62990,CHF,03.2022,8184 Bachenbülach,2'500,Benzin,204.0
589,AUDI A5 Sportback 40 TDI Sport quattro S-tronic,33980,CHF,08.2019,1723  Marly,127'800,Diesel,190.0
590,AUDI A5 Cabriolet 40 TFSI S-Line S-tronic quattro,69900,CHF,07.2022,6330 Cham,5'500,Benzin,204.0
591,AUDI A5 Sportback 2.0 TDI quattro S-tronic S-line,27900,CHF,03.2016,1122  Romanel-sur-Morges,92'000,Diesel,190.0
592,AUDI A5 Cabriolet 2.7 TDI,16990,CHF,05.2010,9548 Matzingen,102'000,Diesel,190.0
593,AUDI A5 Sportback 40TFSI g-tron S-tronic,29900,CHF,07.2019,1860 Aigle,117'000,Übrige,170.0
594,AUDI A5 S-Line Sportback 2.0 TFSI Sport quattro S-tronic,29900,CHF,06.2018,6010 Kriens,144'200,Benzin,252.0
596,AUDI A5 Cabriolet 45 TFSI S-tronic Sport quattro,43490,CHF,04.2019,8810 Horgen,34'500,Benzin,245.0
597,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,54500,CHF,03.2021,8607 Aathal-Seegräben,20'000,Benzin,265.0
598,AUDI A5 Cabriolet 40 TFSI S-Line Attraction S-tronic,47500,CHF,05.2021,8607 Aathal-Seegräben,8'000,Benzin,204.0
599,AUDI A5 Sportback 40 TFSI S-Line Attraction S-tronic quattro,53500,CHF,10.2021,3053 Münchenbuchsee,7'000,Benzin,204.0
600,AUDI A5 Sportback 2.0 TDI,9900,CHF,02.2011,6287 Aesch,228'139,Diesel,170.0
601,AUDI A5 Cabriolet 1.8 TFSI multitronic S-Line,22999,CHF,12.2014,4226 Breitenbach SO,67'000,Benzin,170.0
602,AUDI A5 Sportback 1.8 TFSI multitronic,20990,CHF,10.2015,4133 Pratteln,99'500,Benzin,177.0
603,AUDI A5 Cabriolet 2.0 TFSI Sport S-tronic M-HEV,39800,CHF,06.2018,6030 Ebikon- Luzern,83'200,Benzin,190.0
604,AUDI A5 Cabriolet 45 TFSI S-Line S-tronic quattro,77800,CHF,06.2022,2542 PIETERLEN,1'300,Benzin,265.0
605,AUDI A5 Sportback 40 TDI S-Line S-tronic,55990,CHF,04.2021,4133 Pratteln BL ,30'700,Diesel,190.0
606,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,36900,CHF,10.2018,3770 Zweisimmen,72'000,Diesel,190.0
607,"AUDI A5 Sportback 40 TFSI S-Line Attraction ""Top Ausstattung"" S-tronic quattro",58800,CHF,05.2021,5000 Aarau,29'600,Benzin,204.0
608,AUDI A5 Cabriolet 2.0 TFSI S line Sport quattro S-tronic,43900,CHF,09.2018,8620 Wetzikon,79'300,Benzin,252.0
609,AUDI A5 Sportback 2.0 TDI,16550,CHF,06.2014,8610 Uster (ZH),105'000,Diesel,177.0
611,AUDI A5 Cabriolet 1.8 TFSI multitronic,21900,CHF,03.2013,8400 Winterthur,48'900,Benzin,170.0
612,AUDI A5 Sportback 2.0 TDI,19850,CHF,12.2013,8610 Uster (ZH),77'000,Diesel,177.0
613,AUDI A5 Cabriolet 2.0 TFSI Sport S-tronic,39800,CHF,01.2019,8340 Hinwil,37'000,Benzin,190.0
614,AUDI A5 Sportback 40 TFSI S-tronic,42800,CHF,11.2020,8340 Hinwil,14'000,Benzin,190.0
615,AUDI A5 Cabriolet 40 TFSI Design S-tronic,39900,CHF,06.2019,8952 Schlieren,19'900,Benzin,190.0
616,AUDI A5 Cabriolet 2.0 TFSI multitronic S-Line,15900,CHF,03.2010,4147 Aesch,102'150,Benzin,211.0
617,AUDI A5 Sportback 45 TFSI quattro S-tronic,45900,CHF,06.2020,6030 Ebikon- Luzern,19'000,Benzin,245.0
618,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,39999,CHF,03.2018,1295 mies,44'500,Benzin,252.0
619,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,13400,CHF,07.2010,9492 Eschen,106'700,Benzin,211.0
620,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,20999,CHF,10.2013,6010 Kriens,109'805,Benzin,211.0
621,AUDI A5 Sportback 2.0 TDI quattro S-tronic,17500,CHF,07.2014,9242 Oberuzwil,148'000,Diesel,190.0
622,AUDI A5 Coupé 3.0 TDI quattro,18000,CHF,12.2007,8942 Oberrieden,182'000,Diesel,239.0
623,AUDI A5 Coupé 3.2 FSI quattro tiptronic,6850,CHF,04.2008,5033 Buchs,265'000,Benzin,265.0
624,AUDI A5 Sportback 45 TFSI S-tronic quattro,40000,CHF,10.2019,1073 Mollie Margot,44'000,Benzin,245.0
625,AUDI A5 Coupé 3.2 FSI quattro tiptronic,10500,CHF,09.2008,6332 Hagendorn,177'000,Benzin,265.0
626,AUDI A5 Coupé 2.0 TFSI,7999,CHF,07.2009,8474 Dinhard,247'000,Benzin,180.0
627,AUDI A5 Cabriolet 3.0 TDI quattro S-tronic,14000,CHF,11.2009,7000 Chur,151'000,Diesel,239.0
628,AUDI A5 Coupé 3.2 FSI quattro tiptronic,13500,CHF,07.2008,5420 Ehrendingen,168'000,Benzin,265.0
629,AUDI A5 SPORTBACK 2.0 TDI S-LINE SPORT QUATTRO S-TRONIC l 190 PS,34900,CHF,05.2018,8193 Eglisau,60'600,Diesel,190.0
630,AUDI A5 Cabriolet 2.0 TFSI multitronic,10900,CHF,12.2012,8360 Eschlikon,220'000,Benzin,211.0
631,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,18000,CHF,06.2015,8907 Wettswil,102'000,Benzin,225.0
632,AUDI A5 Coupé 2.0 TFSI multitronic,10900,CHF,06.2012,5742 Kölliken,159'800,Benzin,211.0
633,AUDI A5 Coupé 2.0 TDI quattro S-tronic,12250,CHF,12.2014,3280 murten,198'000,Diesel,190.0
634,AUDI A5,33700,CHF,03.2018,9100 Herisau,96'800,Diesel,258.0
635,AUDI A5 Sportback 2.0 TFSI,7900,CHF,06.2011,3186 Düdingen,211'000,Benzin,180.0
636,AUDI A5 Cabriolet 1.8 TFSI multitronic,16499,CHF,04.2013,1201 Genève,86'000,Benzin,170.0
637,AUDI A5 Sportback 2.0 TFSI Sport S-tronic,32500,CHF,11.2018,8046 Zürich,43'000,Benzin,190.0
638,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,47000,CHF,03.2021,4512 Bellach,53'000,Diesel,204.0
639,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,10500,CHF,12.2010,1231 Conches,170'000,Benzin,211.0
640,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,19000,CHF,04.2013,4051 Basel,132'000,Benzin,211.0
641,AUDI A5 Cabriolet 2.0 TFSI,7900,CHF,05.2009,9000 St.Gallen,210'500,Benzin,211.0
642,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,22800,CHF,05.2014,9242 Oberuzwil,121'500,Benzin,225.0
643,AUDI AUDI A5 Sportback 2.0 35 TDI S Line S-Tronic,49990,CHF,11.2022,1211 Genève 26,18'120,Diesel,163.0
644,AUDI A5 Cabriolet 2.0 TDI multitronic,19999,CHF,09.2013,8808 Pfäffikon SZ,93'500,Diesel,177.0
645,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,33900,CHF,06.2017,6030 Ebikon,75'000,Diesel,190.0
646,AUDI A5 Sportback 2.0 TDI 150,19890,CHF,11.2015,4623 Neuendorf,94'222,Diesel,150.0
647,AUDI A5 Sportback 3.0 TDI clean diesel quattro S-Line*,27990,CHF,07.2015,6370 Stans,83'000,Diesel,245.0
648,AUDI A5 Sportback 1.8 TFSI multitronic,17500,CHF,02.2014,4658 Däniken,118'000,Benzin,170.0
649,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,21999,CHF,01.2011,3084 Wabern,47'800,Benzin,211.0
650,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,18890,CHF,07.2013,8309 Nürensdorf,101'500,Benzin,225.0
651,AUDI A5 Sportback 40 TFSI S-tronic,32850,CHF,02.2019,9242 Oberuzwil,58'500,Benzin,190.0
652,AUDI A5 Sportback 40 TDI Design quattro S-tronic,30000,CHF,04.2019,8340 Hinwil,99'900,Diesel,190.0
653,AUDI A5 Sportback 2.0 TDI quattro S-tronic,19900,CHF,06.2015,9556 Affeltrangen,158'700,Diesel,190.0
654,AUDI A5 Sportback 2.0 TFSI Design quattro S-tronic **Frisch ab MFK**,29900,CHF,03.2018,8953 Dietikon,83'000,Benzin,252.0
655,AUDI A5 Sportback 40 TDI S-Line quattro S-tronic,55900,CHF,07.2022,4446 Buckten,16'000,Diesel,204.0
656,AUDI A5 Sportback 2.0 TFSI multitronic,8900,CHF,08.2010,1267 Vich,180'000,Benzin,180.0
657,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,30900,CHF,04.2018,8107 Buchs,79'000,Diesel,190.0
658,AUDI A5 Sportback 2.0 TDI S-Line quattro S-tronic,14950,CHF,09.2013,4573 Lohn-Ammannsegg,164'000,Diesel,177.0
659,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,39900,CHF,09.2019,4632 Trimbach,59'290,Diesel,190.0
660,AUDI A5 Cabriolet 3.0 TDI clean quattro S-tronic,24900,CHF,10.2015,6948 Porza,77'000,Diesel,245.0
661,AUDI A5 Sportback 3.0 TDI quattro S-tronic,19900,CHF,04.2013,8051 Zürich,147'000,Diesel,245.0
662,AUDI A5 Sportback 40 TFSI S-Line S-tronic quattro,67900,CHF,06.2022,8734 Ermenswil,12'800,Benzin,204.0
663,AUDI A5 Sportback 3.0 TDI quattro S-tronic,17900,CHF,03.2010,2544 Bettlach,147'600,Diesel,239.0
664,AUDI A5 Coupé 2.0 TFSI multitronic,22900,CHF,06.2015,8953 Dietikon,83'000,Benzin,225.0
665,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,8900,CHF,10.2010,1950 Sion,198'500,Benzin,211.0
666,AUDI A5 Sportback 2.0 TDI S-tronic ** 5-Plätzer ** Panorama-Glasdach **,32500,CHF,11.2017,2540 Grenchen (SO),73'900,Diesel,190.0
667,AUDI A5 Sportback 2.0 TDI quattro S-tronic,21900,CHF,06.2016,8302 Kloten/Neben Coop Tankstelle,110'250,Diesel,190.0
668,AUDI A5 Cabriolet 2.0 TFSI multitronic,10850,CHF,04.2011,5620 Bremgarten,189'000,Benzin,211.0
669,AUDI A5 Cabriolet 2.0 TDI quattro,28900,CHF,05.2016,8808 Pfäffikon SZ,61'000,Diesel,190.0
670,AUDI A5 Sportback 2.0 TDI Sport S-tronic,25900,CHF,03.2017,9500 Wil,156'000,Diesel,190.0
671,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,38900,CHF,04.2018,2543 Lengnau,127'000,Diesel,190.0
672,AUDI A5 Sportback S LINE 2.0 TDI quattro S-tronic,19900,CHF,05.2015,8953 Dietikon,125'000,Diesel,190.0
673,AUDI A5 Coupé 3.0 TDI quattro tiptronic,11900,CHF,09.2008,1890 Saint-Maurice,136'800,Diesel,239.0
674,AUDI A5 Cabriolet 3.0 TDI quattro S-tronic,12490,CHF,03.2010,4658 Däniken,175'900,Diesel,239.0
675,AUDI A5 Sportback 3.0 TDI quattro S-tronic,17900,CHF,05.2012,1027 Lonay,114'000,Diesel,245.0
676,AUDI A5 Cabriolet 2.0 TFSI Sport Quattro S-Tronic,42900,CHF,03.2018,8280 Kreuzlingen,52'900,Benzin,252.0
677,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,42900,CHF,03.2018,3645 Gwatt (Thun),43'100,Benzin,252.0
678,AUDI A5 Sportback 3.0 TDI Sport S-tronic,33900,CHF,08.2017,9230 Flawil,106'500,Diesel,218.0
679,AUDI A5 Coupé 2.0 TFSI **S-Line**Sport quattro S-tronic,30900,CHF,11.2016,8340 Hinwil ZH,84'400,Benzin,252.0
680,AUDI A5 Cabriolet 2.0 TFSI multitronic,12900,CHF,04.2011,4900 Langenthal,103'230,Benzin,211.0
681,AUDI A5 Cabriolet 1.8 TFSI multitronic,16450,CHF,04.2014,9308 Lömmenschwil,122'000,Benzin,170.0
682,AUDI A5 Sportback 2.0 TDI quattro S-tronic,31900,CHF,12.2018,6030 Ebikon,65'160,Diesel,190.0
683,AUDI A5 Sportback 2.0 TFSI quattro S-tronic**S-LINE**,22900,CHF,03.2016,5043 Holziken,122'000,Benzin,230.0
684,AUDI A5 Sportback 3.0 TFSI S Line quattro S-tronic,15980,CHF,10.2014,6330 Cham/Zug,185'000,Benzin,272.0
685,AUDI A5 Sportback 40 TDI Sport quattro S-tronic,29700,CHF,09.2019,1814 La Tour de Peilz,95'000,Diesel,190.0
686,AUDI A5 Sportback 3.0 TDI quattro S-tronic,16900,CHF,01.2012,8051 Zürich,185'000,Diesel,245.0
687,AUDI A5 Sportback 40 TDI Sport quattro S-tronic,27900,CHF,07.2019,2540 Grenchen (SO),179'000,Diesel,190.0
688,AUDI A5 Coupé 3.0 TDI quattro tiptronic,9900,CHF,08.2008,4665 Oftringen,143'000,Diesel,239.0
689,AUDI A5 Cabriolet 40 TFSI S-tronic,37500,CHF,07.2020,8716 Schmerikon,33'500,Benzin,190.0
690,AUDI A5 Cabriolet 40 TFSI S-Line S-tronic quattro,54980,CHF,01.2022,6330 Cham/Zug,23'000,Benzin,204.0
691,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,13900,CHF,05.2011,8107 Buchs,114'000,Benzin,211.0
692,AUDI A5 Cabriolet 2.0 TFSI quattro S-tronic,19900,CHF,07.2013,8620 Wetzikon,125'000,Benzin,211.0
693,AUDI A5 Sportback 2.0 TFSI,15500,CHF,04.2010,8716 Schmerikon,149'800,Benzin,180.0
694,AUDI A5 Sportback 40TFSI g-tron Sport S-tronic,39980,CHF,08.2020,6330 Cham/Zug,5'500,Übrige,170.0
695,AUDI A5 Cabriolet 2.0 TFSI multitronic,11900,CHF,04.2010,4932 Lotzwil,169'000,Benzin,211.0
696,AUDI A5 Sportback 3.0 TDI Design quattro tiptronic,41500,CHF,06.2018,8554 Bonau,102'111,Diesel,286.0
697,AUDI A5 Sportback 2.0 TFSI**S-Line** Sport quattro S-tronic,33900,CHF,03.2018,8340 Hinwil ZH,52'400,Benzin,252.0
698,AUDI A5 Cabriolet 1.8 TFSI,13800,CHF,06.2010,1247 Anières,105'000,Benzin,160.0
699,AUDI A5 Sportback 3.0 TDI S- Line Sport quattro S-tronic,39900,CHF,12.2017,7320 Sargans,69'300,Diesel,218.0
700,AUDI A5 Sportback 40 TDI S-Line Attraction quattro S-tronic,54990,CHF,09.2022,9300 Wittenbach,19'900,Diesel,204.0
701,AUDI A5 Cabriolet 1.8 TFSI,7600,CHF,05.2010,5330 Zurzach ,206'000,Benzin,160.0
702,AUDI A5 Sportback 2.0 TDI Design quattro S-tronic ** Voll-Leder Ausstattung **,28900,CHF,03.2017,2540 Grenchen (SO),137'000,Diesel,190.0
703,AUDI A5 Sportback 2.0 TDI Sport S-tronic,31950,CHF,03.2017,3178 Bösingen,107'000,Diesel,190.0
704,AUDI A5 Cabriolet 1.8 TFSI,10350,CHF,10.2010,8492 Wila,166'000,Benzin,160.0
705,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,5990,CHF,01.2010,8604 Volketswil,234'000,Benzin,211.0
706,AUDI A5 Sportback 3.0 TDI Sport quattro S-tronic,36800,CHF,03.2017,8730 Uznach SG,81'000,Diesel,218.0
707,AUDI A5 Cabriolet 1.8 TFSI,12900,CHF,04.2014,6500 Bellinzona,171'900,Benzin,170.0
708,AUDI A5 Coupé 2.0 TFSI quattro S-tronic,12900,CHF,08.2011,1206 Geneve ,152'000,Benzin,211.0
709,AUDI A5 Coupé 40 TDI Sport quattro tiptronic,45890,CHF,11.2019,8304 Wallisellen,73'000,Diesel,231.0
710,AUDI A5 Coupé 3.0 TDI quattro S-tronic,19990,CHF,02.2014,8370 Sirnach,141'000,Diesel,245.0
711,AUDI A5 Coupé 3.0 TDI quattro S-tronic,18900,CHF,11.2012,8406 Winterthur,150'000,Diesel,245.0
712,AUDI A5 Coupé 2.0 TFSI,13999,CHF,12.2008,1227 Les Acacias ,98'000,Benzin,211.0
713,AUDI A5 Coupé 2.0 TFSI Sport qu. S-Tronic,37900,CHF,03.2017,9450 Altstätten,34'992,Benzin,252.0
714,AUDI A5 Sportback 3.0 TDI quattro S-tronic,25900,CHF,10.2011,4622 Egerkingen,87'985,Diesel,245.0
715,AUDI A5 Cabriolet 2.0 TFSI Sport S-tronic,29700,CHF,08.2017,8800 Thalwil,79'000,Benzin,190.0
716,AUDI A5 Sportback 2.0 TDI Sport quattro S-tronic,38500,CHF,05.2018,9300 Wittenbach,59'900,Diesel,190.0
717,AUDI A5 Coupé 3.0 TDI quattro tiptronic,5900,CHF,02.2009,4612 Wangen b. Olten,250'000,Diesel,239.0
718,AUDI A5 Cabriolet 2.0 TFSI,32890,CHF,10.2017,8304 Wallisellen,103'750,Benzin,190.0
719,AUDI A5 Sportback 3.0 TDI Sport S-tronic,33890,CHF,03.2017,8304 Wallisellen,111'000,Diesel,218.0
720,AUDI A5 Sportback S-Line 2.0 TDI Sport quattro S-tronic,24900,CHF,04.2017,8051 Zürich,182'000,Diesel,190.0
721,AUDI A5 Sportback 1.8 TFSI multitronic,11999,CHF,05.2011,6033 Buchrain,100'093,Benzin,160.0
722,AUDI A5 Sportback 2.0 TFSI Design,24900,CHF,11.2017,8957 Spreitenbach,100'821,Benzin,190.0
723,AUDI A5 Coupé 2.0 TDI Design S-tronic,23800,CHF,07.2017,8330 Pfäffikon ZH,187'100,Diesel,190.0
724,AUDI A5 Cabriolet 1.8 TFSI,9500,CHF,03.2010,8108 Dällikon (ZH),100'000,Benzin,160.0
725,AUDI A5 Sportback 2.0 TFSI Design S-tronic,30900,CHF,10.2017,8107 Buchs,49'000,Benzin,190.0
726,AUDI A5 Sportback 2.0 TDI S-Line multitronic,21990,CHF,08.2016,1217 Meyrin,133'500,Diesel,150.0
727,AUDI A5 Sportback 40 TFSI S-tronic,39490,CHF,09.2020,8593 Kesswil,30'500,Benzin,190.0
728,AUDI A5 Cabriolet 1.8 TFSI 170 M-Tronic,18900,CHF,03.2015,6055 Alpnach Dorf,100'000,Benzin,170.0
729,AUDI A5 Cabriolet 3.0 TDI quattro S-tronic,8999,CHF,10.2010,9430 St. Margrethen,320'000,Diesel,239.0
730,AUDI A5 Coupé 2.7 TDI multitronic,20000,CHF,08.2008,6102 Malters,207'777,Diesel,190.0
731,AUDI A5 Sportback 2.0 TFSI,16900,CHF,03.2010,9500 Wil,59'000,Benzin,180.0
732,AUDI A5 Cabriolet 2.0 TFSI,8999,CHF,05.2009,1950 Sion,197'000,Benzin,211.0
733,AUDI A5 Sportback 40 TDI S-Line Quattro,39900,CHF,04.2019,3421 Lyssach,67'530,,
734,AUDI A5 Coupé 2.0 TFSI quattro,12500,CHF,05.2009,8135 Langnau am Albis,120'000,Benzin,211.0
735,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,18500,CHF,03.2011,8155 Niederhasli,66'000,Benzin,211.0
736,AUDI A5 Coupé 2.0 TFSI quattro,13500,CHF,10.2012,8910 Affoltern am Albis,184'000,Benzin,211.0
737,AUDI A5 Cabriolet 2.0 TDI multitronic,16900,CHF,04.2014,8620 Wetzikon,153'000,Diesel,177.0
738,AUDI A5 Sportback S-Line 1.8 FSI multitronic,21900,CHF,12.2016,8153 Rümlang (Zürich),69'000,Benzin,144.0
739,AUDI A5 Sportback 1.8 TFSI multitronic,10900,CHF,05.2013,1615 Bossonnens,250'000,Benzin,170.0
740,AUDI A5 Coupé 2.0 TFSI,8999,CHF,08.2011,5322 Koblenz,229'000,Benzin,180.0
741,AUDI A5 Sportback 2.0 TDI Design quattro S-tronic,33900,CHF,12.2017,8153 Rümlang (Zürich),57'000,Diesel,190.0
742,AUDI A5 Cabriolet 3.0 TDI clean quattro S-tronic,19900,CHF,07.2014,8841 Gross,115'928,Diesel,245.0
743,AUDI A5 Coupé 2.0 TFSI Sport quattro S-Line*,35590,CHF,10.2017,6370 Stans,75'000,Benzin,252.0
744,AUDI A5 Coupé 3.2 FSI quattro,9950,CHF,08.2008,8105 Regensdorf,163'000,Benzin,265.0
745,AUDI A5 Cabriolet 40 TFSI advanced S-tronic,49950,CHF,03.2022,6594 Contone,6'813,Benzin,204.0
746,AUDI A5 Cabriolet 3.0 TDI quattro S-tronic,11800,CHF,12.2010,1214 Vernier,185'000,Diesel,239.0
747,AUDI A5 Coupé 2.0 TFSI quattro S-tronic,13800,CHF,07.2011,8196 Wil ZH / bei Eglisau ,167'000,Benzin,211.0
748,AUDI A5 Sportback 3.0 TDI quattro S-tronic,16500,CHF,09.2012,7000 Chur,195'000,Diesel,245.0
749,AUDI A5 Cabriolet 2.0 TFSI multitronic,10900,CHF,03.2010,2504 Biel,136'000,Benzin,211.0
750,AUDI A5 Sportback 2.0 TFSI multitronic,9900,CHF,08.2010,5037 Muhen,100'000,Benzin,180.0
751,AUDI A5 Coupé 3.0 TDI quattro S-tronic,8900,CHF,05.2011,6208 Oberkirch,288'500,Diesel,239.0
752,AUDI A5 Sportback 2.0 TDI quattro S-tronic,24900,CHF,02.2016,8105 Regensdorf,80'000,Diesel,190.0
753,AUDI A5 Cabriolet 2.0 TDI,11900,CHF,03.2010,1483 Montet ,192'000,Diesel,170.0
754,AUDI A5 Sportback 2.0 TFSI,6200,CHF,12.2009,5416 Kirchdorf AG,258'900,Benzin,211.0
755,AUDI A5 Sportback 2.0 TFSI quattro,11999,CHF,01.2011,2108 Couvet NE,181'500,Benzin,211.0
756,AUDI A5 Cabriolet 3.0 TDI quattro S-tronic,10950,CHF,04.2010,8492 Wila,215'000,Diesel,239.0
757,AUDI A5 Coupé 2.0 TFSI,6900,CHF,01.2009,2525 Le Landeron,143'000,Benzin,180.0
758,AUDI A5 Coupé 3.0 TDI quattro S-tronic,8900,CHF,11.2010,1852 Roche,228'000,Diesel,239.0
759,AUDI A5 Coupé 3.0 TDI S.Line quattro tiptronic,5990,CHF,08.2009,8105 REGENSDORF,359'800,Diesel,239.0
760,AUDI A5 Sportback 2.0 TDI,14900,CHF,06.2013,8493 Saland/Dillhaus,126'000,Diesel,143.0
761,AUDI A5 Sportback 40 TDI S-Line quattr S-tronic,33444,CHF,04.2019,3052 Zollikofen,118'000,Diesel,190.0
762,AUDI A5 Coupé 3.2 FSI quattro tiptronic,7500,CHF,04.2010,1020 Renens VD,239'000,Benzin,265.0
763,AUDI A5 Sportback 2.0 TDI quattro S-tronic,16800,CHF,07.2015,8953 Dietikon,177'700,Diesel,190.0
764,AUDI A5 Sportback 1.8 TFSI multitronic,13999,CHF,10.2012,9445 Rebstein SG,191'000,Benzin,170.0
765,AUDI A5 Sportback 3.0 TDI quattro S-tronic,15999,CHF,12.2010,4932 Lotzwil,150'000,Diesel,239.0
766,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,30990,CHF,05.2018,1784 Wallenried / Courtepin,132'000,Benzin,252.0
767,AUDI A5 Sportback 2.0 TDI quattro S-tronic,24900,CHF,03.2015,2802 Develier,137'000,Diesel,190.0
768,AUDI A5 Sportback 2.0 TDI S line Sport,28900,CHF,10.2017,6805 Mezzovico,84'900,Diesel,190.0
770,AUDI A5 Sportback 2.0 TFSI quattro S-tronic,9900,CHF,10.2009,9445 Rebstein,134'000,Benzin,211.0
771,AUDI A5 Sportback 2.7 TDI multitronic,14999,CHF,12.2010,9443 Widnau,164'500,Diesel,190.0
772,AUDI A5 Coupé 1.8 TFSI,5500,CHF,07.2008,1020 Renens,234'000,Benzin,170.0
773,AUDI A5 Sportback 3.0 TDI quattro S-tronic,15900,CHF,06.2013,4665 Oftringen,216'000,Diesel,245.0
774,AUDI A5 Cabriolet 2.7 TDI multitronic S-Line,8700,CHF,05.2011,4806 Wikon,218'000,Diesel,190.0
775,AUDI A5 Sportback 45 TFSI S-tronic Sport quattro,59000,CHF,07.2020,9200 Gossau SG,89'900,Benzin,245.0
776,AUDI A5 Cabriolet S-Line 3.0 TDI quattro S-tronic,19500,CHF,06.2012,9434 Au / Rheintal / SG,122'450,Diesel,245.0
777,AUDI A5 Sportback 2.0 TDI S-tronic,29900,CHF,10.2017,4653 Obergösgen,92'300,Diesel,190.0
778,AUDI A5 Cabriolet 2.0 TFSI Sport S-Line,39900,CHF,08.2017,6010 Kriens,38'990,Benzin,190.0
779,AUDI A5 Sportback 2.0 TFSI Design S-Tronic CH-Fahrzeug,31999,CHF,06.2018,8280 Kreuzlingen,99'852,Benzin,190.0
780,AUDI A5 Sportback 2.0 TFSI Sport S-tronic,30900,CHF,08.2017,4653 Obergösgen,75'500,Benzin,190.0
781,AUDI A5 Cabriolet 2.0 TFSI 211 M-Tronic,14900,CHF,05.2010,5502 Hunzenschwil,144'500,Benzin,211.0
782,AUDI A5 Sportback 3.0 TDI quattro S-tronic,21900,CHF,06.2013,8153 Rümlang (Zürich),130'000,Diesel,245.0
783,AUDI A5 Sportback 2.0 TDI 150 PS M-Tronic,18500,CHF,03.2015,6010 Kriens,159'200,Diesel,150.0
